/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
  Train:  68%|██████▊   | 479/704 [02:01<00:52,  4.30batch/s, loss=0.6766]
  Train:  68%|██████▊   | 479/704 [02:02<00:52,  4.30batch/s, loss=1.2708]
  Train:  68%|██████▊   | 480/704 [02:02<00:52,  4.30batch/s, loss=1.2708]
  Train:  68%|██████▊   | 480/704 [02:02<00:52,  4.30batch/s, loss=0.9906]
  Train:  68%|██████▊   | 481/704 [02:02<00:51,  4.32batch/s, loss=0.9906]
  Train:  68%|██████▊   | 481/704 [02:02<00:51,  4.32batch/s, loss=0.9706]
  Train:  68%|██████▊   | 482/704 [02:02<00:51,  4.31batch/s, loss=0.9706]
  Train:  68%|██████▊   | 482/704 [02:02<00:51,  4.31batch/s, loss=0.9524]
  Train:  69%|██████▊   | 483/704 [02:02<00:50,  4.34batch/s, loss=0.9524]
  Train:  69%|██████▊   | 483/704 [02:02<00:50,  4.34batch/s, loss=0.8784]
  Train:  69%|██████▉   | 484/704 [02:02<00:50,  4.37batch/s, loss=0.8784]
  Train:  69%|██████▉   | 484/704 [02:03<00:50,  4.37batch/s, loss=0.7928]
  Train:  69%|██████▉   | 485/704 [02:03<00:50,  4.38batch/s, loss=0.7928]
  Train:  69%|██████▉   | 485/704 [02:03<00:50,  4.38batch/s, loss=0.7487]
  Train:  69%|██████▉   | 486/704 [02:03<00:49,  4.37batch/s, loss=0.7487]
  Train:  69%|██████▉   | 486/704 [02:03<00:49,  4.37batch/s, loss=0.8208]
  Train:  69%|██████▉   | 487/704 [02:03<00:50,  4.33batch/s, loss=0.8208]
  Train:  69%|██████▉   | 487/704 [02:03<00:50,  4.33batch/s, loss=0.9026]
  Train:  69%|██████▉   | 488/704 [02:03<00:49,  4.32batch/s, loss=0.9026]
  Train:  69%|██████▉   | 488/704 [02:04<00:49,  4.32batch/s, loss=1.0792]
  Train:  69%|██████▉   | 489/704 [02:04<00:50,  4.30batch/s, loss=1.0792]
  Train:  69%|██████▉   | 489/704 [02:04<00:50,  4.30batch/s, loss=0.8624]
  Train:  70%|██████▉   | 490/704 [02:04<00:50,  4.23batch/s, loss=0.8624]
  Train:  70%|██████▉   | 490/704 [02:04<00:50,  4.23batch/s, loss=0.9915]
  Train:  70%|██████▉   | 491/704 [02:04<00:49,  4.29batch/s, loss=0.9915]
  Train:  70%|██████▉   | 491/704 [02:04<00:49,  4.29batch/s, loss=0.8369]
  Train:  70%|██████▉   | 492/704 [02:04<00:49,  4.31batch/s, loss=0.8369]
  Train:  70%|██████▉   | 492/704 [02:05<00:49,  4.31batch/s, loss=0.9248]
  Train:  70%|███████   | 493/704 [02:05<00:49,  4.23batch/s, loss=0.9248]
  Train:  70%|███████   | 493/704 [02:05<00:49,  4.23batch/s, loss=0.9971]
  Train:  70%|███████   | 494/704 [02:05<00:49,  4.26batch/s, loss=0.9971]
  Train:  70%|███████   | 494/704 [02:05<00:49,  4.26batch/s, loss=0.7554]
  Train:  70%|███████   | 495/704 [02:05<00:48,  4.30batch/s, loss=0.7554]
  Train:  70%|███████   | 495/704 [02:05<00:48,  4.30batch/s, loss=0.9892]
  Train:  70%|███████   | 496/704 [02:05<00:48,  4.32batch/s, loss=0.9892]
  Train:  70%|███████   | 496/704 [02:05<00:48,  4.32batch/s, loss=0.8947]
  Train:  71%|███████   | 497/704 [02:05<00:47,  4.35batch/s, loss=0.8947]
  Train:  71%|███████   | 497/704 [02:06<00:47,  4.35batch/s, loss=0.8866]
  Train:  71%|███████   | 498/704 [02:06<00:48,  4.22batch/s, loss=0.8866]
  Train:  71%|███████   | 498/704 [02:06<00:48,  4.22batch/s, loss=0.8621]
  Train:  71%|███████   | 499/704 [02:06<00:49,  4.12batch/s, loss=0.8621]
  Train:  71%|███████   | 499/704 [02:06<00:49,  4.12batch/s, loss=0.8168]
  Train:  71%|███████   | 500/704 [02:06<00:50,  4.03batch/s, loss=0.8168]
  Train:  71%|███████   | 500/704 [02:06<00:50,  4.03batch/s, loss=0.9129]
  Train:  71%|███████   | 501/704 [02:06<00:50,  3.99batch/s, loss=0.9129]
  Train:  71%|███████   | 501/704 [02:07<00:50,  3.99batch/s, loss=0.9503]
  Train:  71%|███████▏  | 502/704 [02:07<00:50,  3.96batch/s, loss=0.9503]
  Train:  71%|███████▏  | 502/704 [02:07<00:50,  3.96batch/s, loss=0.9913]
  Train:  71%|███████▏  | 503/704 [02:07<00:51,  3.91batch/s, loss=0.9913]
  Train:  71%|███████▏  | 503/704 [02:07<00:51,  3.91batch/s, loss=1.0584]
  Train:  72%|███████▏  | 504/704 [02:07<00:51,  3.87batch/s, loss=1.0584]
  Train:  72%|███████▏  | 504/704 [02:08<00:51,  3.87batch/s, loss=1.0036]
  Train:  72%|███████▏  | 505/704 [02:08<00:51,  3.87batch/s, loss=1.0036]
  Train:  72%|███████▏  | 505/704 [02:08<00:51,  3.87batch/s, loss=0.9142]
  Train:  72%|███████▏  | 506/704 [02:08<00:51,  3.85batch/s, loss=0.9142]
  Train:  72%|███████▏  | 506/704 [02:08<00:51,  3.85batch/s, loss=0.8910]
  Train:  72%|███████▏  | 507/704 [02:08<00:50,  3.86batch/s, loss=0.8910]
  Train:  72%|███████▏  | 507/704 [02:08<00:50,  3.86batch/s, loss=0.7404]
  Train:  72%|███████▏  | 508/704 [02:08<00:51,  3.82batch/s, loss=0.7404]
  Train:  72%|███████▏  | 508/704 [02:09<00:51,  3.82batch/s, loss=0.9013]
  Train:  72%|███████▏  | 509/704 [02:09<00:51,  3.78batch/s, loss=0.9013]
  Train:  72%|███████▏  | 509/704 [02:09<00:51,  3.78batch/s, loss=0.7708]
  Train:  72%|███████▏  | 510/704 [02:09<00:52,  3.66batch/s, loss=0.7708]
  Train:  72%|███████▏  | 510/704 [02:09<00:52,  3.66batch/s, loss=0.9356]
  Train:  73%|███████▎  | 511/704 [02:09<00:51,  3.73batch/s, loss=0.9356]
  Train:  73%|███████▎  | 511/704 [02:09<00:51,  3.73batch/s, loss=0.9780]
  Train:  73%|███████▎  | 512/704 [02:09<00:50,  3.77batch/s, loss=0.9780]
  Train:  73%|███████▎  | 512/704 [02:10<00:50,  3.77batch/s, loss=0.7495]
  Train:  73%|███████▎  | 513/704 [02:10<00:50,  3.77batch/s, loss=0.7495]
  Train:  73%|███████▎  | 513/704 [02:10<00:50,  3.77batch/s, loss=0.9037]
  Train:  73%|███████▎  | 514/704 [02:10<00:50,  3.75batch/s, loss=0.9037]
  Train:  73%|███████▎  | 514/704 [02:10<00:50,  3.75batch/s, loss=0.8705]
  Train:  73%|███████▎  | 515/704 [02:10<00:49,  3.79batch/s, loss=0.8705]
  Train:  73%|███████▎  | 515/704 [02:10<00:49,  3.79batch/s, loss=0.9064]
  Train:  73%|███████▎  | 516/704 [02:10<00:49,  3.79batch/s, loss=0.9064]
  Train:  73%|███████▎  | 516/704 [02:11<00:49,  3.79batch/s, loss=0.9778]
  Train:  73%|███████▎  | 517/704 [02:11<00:49,  3.81batch/s, loss=0.9778]
  Train:  73%|███████▎  | 517/704 [02:11<00:49,  3.81batch/s, loss=0.8693]
  Train:  74%|███████▎  | 518/704 [02:11<00:48,  3.83batch/s, loss=0.8693]
  Train:  74%|███████▎  | 518/704 [02:11<00:48,  3.83batch/s, loss=0.7282]
  Train:  74%|███████▎  | 519/704 [02:11<00:48,  3.82batch/s, loss=0.7282]
  Train:  74%|███████▎  | 519/704 [02:11<00:48,  3.82batch/s, loss=0.9282]
  Train:  74%|███████▍  | 520/704 [02:11<00:48,  3.83batch/s, loss=0.9282]
  Train:  74%|███████▍  | 520/704 [02:12<00:48,  3.83batch/s, loss=0.8785]
  Train:  74%|███████▍  | 521/704 [02:12<00:51,  3.54batch/s, loss=0.8785]
  Train:  74%|███████▍  | 521/704 [02:12<00:51,  3.54batch/s, loss=0.9111]
  Train:  74%|███████▍  | 522/704 [02:12<00:49,  3.64batch/s, loss=0.9111]
  Train:  74%|███████▍  | 522/704 [02:12<00:49,  3.64batch/s, loss=0.6645]
  Train:  74%|███████▍  | 523/704 [02:12<00:48,  3.77batch/s, loss=0.6645]
  Train:  74%|███████▍  | 523/704 [02:13<00:48,  3.77batch/s, loss=0.7930]
  Train:  74%|███████▍  | 524/704 [02:13<00:45,  3.92batch/s, loss=0.7930]
  Train:  74%|███████▍  | 524/704 [02:13<00:45,  3.92batch/s, loss=1.1635]
  Train:  75%|███████▍  | 525/704 [02:13<00:44,  4.05batch/s, loss=1.1635]
  Train:  75%|███████▍  | 525/704 [02:13<00:44,  4.05batch/s, loss=0.7822]
  Train:  75%|███████▍  | 526/704 [02:13<00:42,  4.14batch/s, loss=0.7822]
  Train:  75%|███████▍  | 526/704 [02:13<00:42,  4.14batch/s, loss=0.9925]
  Train:  75%|███████▍  | 527/704 [02:13<00:42,  4.20batch/s, loss=0.9925]
  Train:  75%|███████▍  | 527/704 [02:13<00:42,  4.20batch/s, loss=0.9373]
  Train:  75%|███████▌  | 528/704 [02:13<00:41,  4.25batch/s, loss=0.9373]
  Train:  75%|███████▌  | 528/704 [02:14<00:41,  4.25batch/s, loss=0.8140]
  Train:  75%|███████▌  | 529/704 [02:14<00:41,  4.18batch/s, loss=0.8140]
  Train:  75%|███████▌  | 529/704 [02:14<00:41,  4.18batch/s, loss=0.8638]
  Train:  75%|███████▌  | 530/704 [02:14<00:42,  4.05batch/s, loss=0.8638]
  Train:  75%|███████▌  | 530/704 [02:14<00:42,  4.05batch/s, loss=1.0633]
  Train:  75%|███████▌  | 531/704 [02:14<00:42,  4.05batch/s, loss=1.0633]
  Train:  75%|███████▌  | 531/704 [02:14<00:42,  4.05batch/s, loss=0.9640]
  Train:  76%|███████▌  | 532/704 [02:14<00:42,  4.07batch/s, loss=0.9640]
  Train:  76%|███████▌  | 532/704 [02:15<00:42,  4.07batch/s, loss=0.7207]
  Train:  76%|███████▌  | 533/704 [02:15<00:42,  4.04batch/s, loss=0.7207]
  Train:  76%|███████▌  | 533/704 [02:15<00:42,  4.04batch/s, loss=0.7623]
  Train:  76%|███████▌  | 534/704 [02:15<00:42,  3.97batch/s, loss=0.7623]
  Train:  76%|███████▌  | 534/704 [02:15<00:42,  3.97batch/s, loss=1.0688]
  Train:  76%|███████▌  | 535/704 [02:15<00:43,  3.90batch/s, loss=1.0688]
  Train:  76%|███████▌  | 535/704 [02:16<00:43,  3.90batch/s, loss=0.9117]
  Train:  76%|███████▌  | 536/704 [02:16<00:43,  3.86batch/s, loss=0.9117]
  Train:  76%|███████▌  | 536/704 [02:16<00:43,  3.86batch/s, loss=0.8560]
  Train:  76%|███████▋  | 537/704 [02:16<00:43,  3.85batch/s, loss=0.8560]
  Train:  76%|███████▋  | 537/704 [02:16<00:43,  3.85batch/s, loss=0.6220]
  Train:  76%|███████▋  | 538/704 [02:16<00:43,  3.82batch/s, loss=0.6220]
  Train:  76%|███████▋  | 538/704 [02:16<00:43,  3.82batch/s, loss=0.6794]
  Train:  77%|███████▋  | 539/704 [02:16<00:42,  3.85batch/s, loss=0.6794]
  Train:  77%|███████▋  | 539/704 [02:17<00:42,  3.85batch/s, loss=0.8251]
  Train:  77%|███████▋  | 540/704 [02:17<00:42,  3.83batch/s, loss=0.8251]
  Train:  77%|███████▋  | 540/704 [02:17<00:42,  3.83batch/s, loss=0.8991]
  Train:  77%|███████▋  | 541/704 [02:17<00:42,  3.85batch/s, loss=0.8991]
  Train:  77%|███████▋  | 541/704 [02:17<00:42,  3.85batch/s, loss=0.7279]
  Train:  77%|███████▋  | 542/704 [02:17<00:42,  3.83batch/s, loss=0.7279]
  Train:  77%|███████▋  | 542/704 [02:17<00:42,  3.83batch/s, loss=1.0115]
  Train:  77%|███████▋  | 543/704 [02:17<00:40,  3.94batch/s, loss=1.0115]
  Train:  77%|███████▋  | 543/704 [02:18<00:40,  3.94batch/s, loss=0.8363]
  Train:  77%|███████▋  | 544/704 [02:18<00:40,  3.97batch/s, loss=0.8363]
  Train:  77%|███████▋  | 544/704 [02:18<00:40,  3.97batch/s, loss=0.6547]
  Train:  77%|███████▋  | 545/704 [02:18<00:40,  3.95batch/s, loss=0.6547]
  Train:  77%|███████▋  | 545/704 [02:18<00:40,  3.95batch/s, loss=0.7264]
  Train:  78%|███████▊  | 546/704 [02:18<00:40,  3.91batch/s, loss=0.7264]
  Train:  78%|███████▊  | 546/704 [02:18<00:40,  3.91batch/s, loss=0.7825]
  Train:  78%|███████▊  | 547/704 [02:18<00:39,  4.00batch/s, loss=0.7825]
  Train:  78%|███████▊  | 547/704 [02:19<00:39,  4.00batch/s, loss=0.8035]
  Train:  78%|███████▊  | 548/704 [02:19<00:38,  4.10batch/s, loss=0.8035]
  Train:  78%|███████▊  | 548/704 [02:19<00:38,  4.10batch/s, loss=0.8009]
  Train:  78%|███████▊  | 549/704 [02:19<00:37,  4.17batch/s, loss=0.8009]
  Train:  78%|███████▊  | 549/704 [02:19<00:37,  4.17batch/s, loss=0.7217]
  Train:  78%|███████▊  | 550/704 [02:19<00:36,  4.20batch/s, loss=0.7217]
  Train:  78%|███████▊  | 550/704 [02:19<00:36,  4.20batch/s, loss=1.1416]
  Train:  78%|███████▊  | 551/704 [02:19<00:36,  4.22batch/s, loss=1.1416]
  Train:  78%|███████▊  | 551/704 [02:19<00:36,  4.22batch/s, loss=0.8989]
  Train:  78%|███████▊  | 552/704 [02:19<00:36,  4.21batch/s, loss=0.8989]
  Train:  78%|███████▊  | 552/704 [02:20<00:36,  4.21batch/s, loss=1.0496]
  Train:  79%|███████▊  | 553/704 [02:20<00:36,  4.10batch/s, loss=1.0496]
  Train:  79%|███████▊  | 553/704 [02:20<00:36,  4.10batch/s, loss=1.0198]
  Train:  79%|███████▊  | 554/704 [02:20<00:37,  4.04batch/s, loss=1.0198]
  Train:  79%|███████▊  | 554/704 [02:20<00:37,  4.04batch/s, loss=0.8296]
  Train:  79%|███████▉  | 555/704 [02:20<00:37,  3.98batch/s, loss=0.8296]
  Train:  79%|███████▉  | 555/704 [02:21<00:37,  3.98batch/s, loss=0.9168]
  Train:  79%|███████▉  | 556/704 [02:21<00:37,  3.91batch/s, loss=0.9168]
  Train:  79%|███████▉  | 556/704 [02:21<00:37,  3.91batch/s, loss=0.7423]
  Train:  79%|███████▉  | 557/704 [02:21<00:37,  3.87batch/s, loss=0.7423]
  Train:  79%|███████▉  | 557/704 [02:21<00:37,  3.87batch/s, loss=0.7921]
  Train:  79%|███████▉  | 558/704 [02:21<00:37,  3.88batch/s, loss=0.7921]
  Train:  79%|███████▉  | 558/704 [02:21<00:37,  3.88batch/s, loss=0.9090]
  Train:  79%|███████▉  | 559/704 [02:21<00:38,  3.79batch/s, loss=0.9090]
  Train:  79%|███████▉  | 559/704 [02:22<00:38,  3.79batch/s, loss=0.7213]
  Train:  80%|███████▉  | 560/704 [02:22<00:37,  3.81batch/s, loss=0.7213]
  Train:  80%|███████▉  | 560/704 [02:22<00:37,  3.81batch/s, loss=0.8847]
  Train:  80%|███████▉  | 561/704 [02:22<00:37,  3.80batch/s, loss=0.8847]
  Train:  80%|███████▉  | 561/704 [02:22<00:37,  3.80batch/s, loss=0.9661]
  Train:  80%|███████▉  | 562/704 [02:22<00:37,  3.82batch/s, loss=0.9661]
  Train:  80%|███████▉  | 562/704 [02:22<00:37,  3.82batch/s, loss=0.8830]
  Train:  80%|███████▉  | 563/704 [02:22<00:36,  3.81batch/s, loss=0.8830]
  Train:  80%|███████▉  | 563/704 [02:23<00:36,  3.81batch/s, loss=0.6866]
  Train:  80%|████████  | 564/704 [02:23<00:36,  3.81batch/s, loss=0.6866]
  Train:  80%|████████  | 564/704 [02:23<00:36,  3.81batch/s, loss=0.8135]
  Train:  80%|████████  | 565/704 [02:23<00:36,  3.82batch/s, loss=0.8135]
  Train:  80%|████████  | 565/704 [02:23<00:36,  3.82batch/s, loss=0.9603]
  Train:  80%|████████  | 566/704 [02:23<00:36,  3.76batch/s, loss=0.9603]
  Train:  80%|████████  | 566/704 [02:23<00:36,  3.76batch/s, loss=0.9120]
  Train:  81%|████████  | 567/704 [02:23<00:36,  3.79batch/s, loss=0.9120]
  Train:  81%|████████  | 567/704 [02:24<00:36,  3.79batch/s, loss=0.8850]
  Train:  81%|████████  | 568/704 [02:24<00:36,  3.76batch/s, loss=0.8850]
  Train:  81%|████████  | 568/704 [02:24<00:36,  3.76batch/s, loss=1.2605]
  Train:  81%|████████  | 569/704 [02:24<00:35,  3.77batch/s, loss=1.2605]
  Train:  81%|████████  | 569/704 [02:24<00:35,  3.77batch/s, loss=0.8460]
  Train:  81%|████████  | 570/704 [02:24<00:35,  3.82batch/s, loss=0.8460]
  Train:  81%|████████  | 570/704 [02:24<00:35,  3.82batch/s, loss=0.8961]
  Train:  81%|████████  | 571/704 [02:24<00:34,  3.83batch/s, loss=0.8961]
  Train:  81%|████████  | 571/704 [02:25<00:34,  3.83batch/s, loss=0.8045]
  Train:  81%|████████▏ | 572/704 [02:25<00:34,  3.85batch/s, loss=0.8045]
  Train:  81%|████████▏ | 572/704 [02:25<00:34,  3.85batch/s, loss=0.9014]
  Train:  81%|████████▏ | 573/704 [02:25<00:33,  3.88batch/s, loss=0.9014]
  Train:  81%|████████▏ | 573/704 [02:25<00:33,  3.88batch/s, loss=0.6474]
  Train:  82%|████████▏ | 574/704 [02:25<00:33,  3.87batch/s, loss=0.6474]
  Train:  82%|████████▏ | 574/704 [02:26<00:33,  3.87batch/s, loss=1.0216]
  Train:  82%|████████▏ | 575/704 [02:26<00:33,  3.84batch/s, loss=1.0216]
  Train:  82%|████████▏ | 575/704 [02:26<00:33,  3.84batch/s, loss=0.7456]
  Train:  82%|████████▏ | 576/704 [02:26<00:33,  3.84batch/s, loss=0.7456]
  Train:  82%|████████▏ | 576/704 [02:26<00:33,  3.84batch/s, loss=0.9820]
  Train:  82%|████████▏ | 577/704 [02:26<00:33,  3.83batch/s, loss=0.9820]
  Train:  82%|████████▏ | 577/704 [02:26<00:33,  3.83batch/s, loss=0.7219]
  Train:  82%|████████▏ | 578/704 [02:26<00:32,  3.84batch/s, loss=0.7219]
  Train:  82%|████████▏ | 578/704 [02:27<00:32,  3.84batch/s, loss=0.8598]
  Train:  82%|████████▏ | 579/704 [02:27<00:32,  3.80batch/s, loss=0.8598]
  Train:  82%|████████▏ | 579/704 [02:27<00:32,  3.80batch/s, loss=0.8429]
  Train:  82%|████████▏ | 580/704 [02:27<00:32,  3.80batch/s, loss=0.8429]
  Train:  82%|████████▏ | 580/704 [02:27<00:32,  3.80batch/s, loss=1.0221]
  Train:  83%|████████▎ | 581/704 [02:27<00:32,  3.80batch/s, loss=1.0221]
  Train:  83%|████████▎ | 581/704 [02:27<00:32,  3.80batch/s, loss=0.7609]
  Train:  83%|████████▎ | 582/704 [02:27<00:31,  3.83batch/s, loss=0.7609]
  Train:  83%|████████▎ | 582/704 [02:28<00:31,  3.83batch/s, loss=0.7721]
  Train:  83%|████████▎ | 583/704 [02:28<00:31,  3.85batch/s, loss=0.7721]
  Train:  83%|████████▎ | 583/704 [02:28<00:31,  3.85batch/s, loss=0.8804]
  Train:  83%|████████▎ | 584/704 [02:28<00:31,  3.86batch/s, loss=0.8804]
  Train:  83%|████████▎ | 584/704 [02:28<00:31,  3.86batch/s, loss=1.0293]
  Train:  83%|████████▎ | 585/704 [02:28<00:30,  3.93batch/s, loss=1.0293]
  Train:  83%|████████▎ | 585/704 [02:28<00:30,  3.93batch/s, loss=0.9331]
  Train:  83%|████████▎ | 586/704 [02:28<00:30,  3.89batch/s, loss=0.9331]
  Train:  83%|████████▎ | 586/704 [02:29<00:30,  3.89batch/s, loss=0.8448]
  Train:  83%|████████▎ | 587/704 [02:29<00:30,  3.86batch/s, loss=0.8448]
  Train:  83%|████████▎ | 587/704 [02:29<00:30,  3.86batch/s, loss=0.7112]
  Train:  84%|████████▎ | 588/704 [02:29<00:29,  3.94batch/s, loss=0.7112]
  Train:  84%|████████▎ | 588/704 [02:29<00:29,  3.94batch/s, loss=0.8097]
  Train:  84%|████████▎ | 589/704 [02:29<00:28,  4.08batch/s, loss=0.8097]
  Train:  84%|████████▎ | 589/704 [02:29<00:28,  4.08batch/s, loss=0.8037]
  Train:  84%|████████▍ | 590/704 [02:29<00:27,  4.13batch/s, loss=0.8037]
  Train:  84%|████████▍ | 590/704 [02:30<00:27,  4.13batch/s, loss=0.6960]
  Train:  84%|████████▍ | 591/704 [02:30<00:26,  4.22batch/s, loss=0.6960]
  Train:  84%|████████▍ | 591/704 [02:30<00:26,  4.22batch/s, loss=0.8664]
  Train:  84%|████████▍ | 592/704 [02:30<00:26,  4.26batch/s, loss=0.8664]
  Train:  84%|████████▍ | 592/704 [02:30<00:26,  4.26batch/s, loss=0.8030]
  Train:  84%|████████▍ | 593/704 [02:30<00:25,  4.29batch/s, loss=0.8030]
  Train:  84%|████████▍ | 593/704 [02:30<00:25,  4.29batch/s, loss=0.8597]
  Train:  84%|████████▍ | 594/704 [02:30<00:25,  4.27batch/s, loss=0.8597]
  Train:  84%|████████▍ | 594/704 [02:30<00:25,  4.27batch/s, loss=0.8038]
  Train:  85%|████████▍ | 595/704 [02:30<00:25,  4.28batch/s, loss=0.8038]
  Train:  85%|████████▍ | 595/704 [02:31<00:25,  4.28batch/s, loss=0.7191]
  Train:  85%|████████▍ | 596/704 [02:31<00:25,  4.25batch/s, loss=0.7191]
  Train:  85%|████████▍ | 596/704 [02:31<00:25,  4.25batch/s, loss=0.9414]
  Train:  85%|████████▍ | 597/704 [02:31<00:27,  3.95batch/s, loss=0.9414]
  Train:  85%|████████▍ | 597/704 [02:31<00:27,  3.95batch/s, loss=0.5471]
  Train:  85%|████████▍ | 598/704 [02:31<00:27,  3.91batch/s, loss=0.5471]
  Train:  85%|████████▍ | 598/704 [02:32<00:27,  3.91batch/s, loss=0.6442]
  Train:  85%|████████▌ | 599/704 [02:32<00:26,  3.90batch/s, loss=0.6442]
  Train:  85%|████████▌ | 599/704 [02:32<00:26,  3.90batch/s, loss=0.9260]
  Train:  85%|████████▌ | 600/704 [02:32<00:26,  3.88batch/s, loss=0.9260]
  Train:  85%|████████▌ | 600/704 [02:32<00:26,  3.88batch/s, loss=0.7539]
  Train:  85%|████████▌ | 601/704 [02:32<00:26,  3.87batch/s, loss=0.7539]
  Train:  85%|████████▌ | 601/704 [02:32<00:26,  3.87batch/s, loss=0.9608]
  Train:  86%|████████▌ | 602/704 [02:32<00:26,  3.85batch/s, loss=0.9608]
  Train:  86%|████████▌ | 602/704 [02:33<00:26,  3.85batch/s, loss=0.8622]
  Train:  86%|████████▌ | 603/704 [02:33<00:26,  3.84batch/s, loss=0.8622]
  Train:  86%|████████▌ | 603/704 [02:33<00:26,  3.84batch/s, loss=1.0551]
  Train:  86%|████████▌ | 604/704 [02:33<00:26,  3.84batch/s, loss=1.0551]
  Train:  86%|████████▌ | 604/704 [02:33<00:26,  3.84batch/s, loss=0.9928]
  Train:  86%|████████▌ | 605/704 [02:33<00:25,  3.82batch/s, loss=0.9928]
  Train:  86%|████████▌ | 605/704 [02:33<00:25,  3.82batch/s, loss=0.8662]
  Train:  86%|████████▌ | 606/704 [02:33<00:25,  3.80batch/s, loss=0.8662]
  Train:  86%|████████▌ | 606/704 [02:34<00:25,  3.80batch/s, loss=0.8721]
  Train:  86%|████████▌ | 607/704 [02:34<00:25,  3.80batch/s, loss=0.8721]
  Train:  86%|████████▌ | 607/704 [02:34<00:25,  3.80batch/s, loss=1.1490]
  Train:  86%|████████▋ | 608/704 [02:34<00:25,  3.79batch/s, loss=1.1490]
  Train:  86%|████████▋ | 608/704 [02:34<00:25,  3.79batch/s, loss=0.7343]
  Train:  87%|████████▋ | 609/704 [02:34<00:25,  3.76batch/s, loss=0.7343]
  Train:  87%|████████▋ | 609/704 [02:34<00:25,  3.76batch/s, loss=0.6697]
  Train:  87%|████████▋ | 610/704 [02:34<00:25,  3.72batch/s, loss=0.6697]
  Train:  87%|████████▋ | 610/704 [02:35<00:25,  3.72batch/s, loss=0.6940]
  Train:  87%|████████▋ | 611/704 [02:35<00:24,  3.75batch/s, loss=0.6940]
  Train:  87%|████████▋ | 611/704 [02:35<00:24,  3.75batch/s, loss=1.0017]
  Train:  87%|████████▋ | 612/704 [02:35<00:24,  3.80batch/s, loss=1.0017]
  Train:  87%|████████▋ | 612/704 [02:35<00:24,  3.80batch/s, loss=0.6425]
  Train:  87%|████████▋ | 613/704 [02:35<00:23,  3.90batch/s, loss=0.6425]
  Train:  87%|████████▋ | 613/704 [02:35<00:23,  3.90batch/s, loss=0.9350]
  Train:  87%|████████▋ | 614/704 [02:35<00:22,  4.04batch/s, loss=0.9350]
  Train:  87%|████████▋ | 614/704 [02:36<00:22,  4.04batch/s, loss=0.7597]
  Train:  87%|████████▋ | 615/704 [02:36<00:22,  4.01batch/s, loss=0.7597]
  Train:  87%|████████▋ | 615/704 [02:36<00:22,  4.01batch/s, loss=0.9836]
  Train:  88%|████████▊ | 616/704 [02:36<00:22,  3.95batch/s, loss=0.9836]
  Train:  88%|████████▊ | 616/704 [02:36<00:22,  3.95batch/s, loss=0.9232]
  Train:  88%|████████▊ | 617/704 [02:36<00:22,  3.90batch/s, loss=0.9232]
  Train:  88%|████████▊ | 617/704 [02:36<00:22,  3.90batch/s, loss=0.8349]
  Train:  88%|████████▊ | 618/704 [02:36<00:22,  3.86batch/s, loss=0.8349]
  Train:  88%|████████▊ | 618/704 [02:37<00:22,  3.86batch/s, loss=0.7622]
  Train:  88%|████████▊ | 619/704 [02:37<00:22,  3.82batch/s, loss=0.7622]
  Train:  88%|████████▊ | 619/704 [02:37<00:22,  3.82batch/s, loss=0.9684]
  Train:  88%|████████▊ | 620/704 [02:37<00:21,  3.84batch/s, loss=0.9684]
  Train:  88%|████████▊ | 620/704 [02:37<00:21,  3.84batch/s, loss=0.9119]
  Train:  88%|████████▊ | 621/704 [02:37<00:21,  3.84batch/s, loss=0.9119]
  Train:  88%|████████▊ | 621/704 [02:38<00:21,  3.84batch/s, loss=0.6387]
  Train:  88%|████████▊ | 622/704 [02:38<00:21,  3.82batch/s, loss=0.6387]
  Train:  88%|████████▊ | 622/704 [02:38<00:21,  3.82batch/s, loss=0.8332]
  Train:  88%|████████▊ | 623/704 [02:38<00:21,  3.80batch/s, loss=0.8332]
  Train:  88%|████████▊ | 623/704 [02:38<00:21,  3.80batch/s, loss=0.7748]
  Train:  89%|████████▊ | 624/704 [02:38<00:20,  3.83batch/s, loss=0.7748]
  Train:  89%|████████▊ | 624/704 [02:38<00:20,  3.83batch/s, loss=0.9451]
  Train:  89%|████████▉ | 625/704 [02:38<00:20,  3.81batch/s, loss=0.9451]
  Train:  89%|████████▉ | 625/704 [02:39<00:20,  3.81batch/s, loss=1.1187]
  Train:  89%|████████▉ | 626/704 [02:39<00:20,  3.89batch/s, loss=1.1187]
  Train:  89%|████████▉ | 626/704 [02:39<00:20,  3.89batch/s, loss=0.8565]
  Train:  89%|████████▉ | 627/704 [02:39<00:19,  3.98batch/s, loss=0.8565]
  Train:  89%|████████▉ | 627/704 [02:39<00:19,  3.98batch/s, loss=0.8320]
  Train:  89%|████████▉ | 628/704 [02:39<00:18,  4.09batch/s, loss=0.8320]
  Train:  89%|████████▉ | 628/704 [02:39<00:18,  4.09batch/s, loss=0.7281]
  Train:  89%|████████▉ | 629/704 [02:39<00:18,  4.15batch/s, loss=0.7281]
