/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
  Train:  63%|██████▎   | 443/704 [03:09<01:52,  2.32batch/s, loss=1.1426]
  Train:  63%|██████▎   | 444/704 [03:09<01:51,  2.33batch/s, loss=1.1426]
  Train:  63%|██████▎   | 444/704 [03:10<01:51,  2.33batch/s, loss=1.3911]
  Train:  63%|██████▎   | 445/704 [03:10<01:50,  2.34batch/s, loss=1.3911]
  Train:  63%|██████▎   | 445/704 [03:10<01:50,  2.34batch/s, loss=1.2903]
  Train:  63%|██████▎   | 446/704 [03:10<01:50,  2.33batch/s, loss=1.2903]
  Train:  63%|██████▎   | 446/704 [03:10<01:50,  2.33batch/s, loss=1.1717]
  Train:  63%|██████▎   | 447/704 [03:10<01:49,  2.34batch/s, loss=1.1717]
  Train:  63%|██████▎   | 447/704 [03:11<01:49,  2.34batch/s, loss=1.3281]
  Train:  64%|██████▎   | 448/704 [03:11<01:49,  2.34batch/s, loss=1.3281]
  Train:  64%|██████▎   | 448/704 [03:11<01:49,  2.34batch/s, loss=1.0586]
  Train:  64%|██████▍   | 449/704 [03:11<01:49,  2.33batch/s, loss=1.0586]
  Train:  64%|██████▍   | 449/704 [03:12<01:49,  2.33batch/s, loss=1.2030]
  Train:  64%|██████▍   | 450/704 [03:12<01:48,  2.34batch/s, loss=1.2030]
  Train:  64%|██████▍   | 450/704 [03:12<01:48,  2.34batch/s, loss=1.0891]
  Train:  64%|██████▍   | 451/704 [03:12<01:47,  2.34batch/s, loss=1.0891]
  Train:  64%|██████▍   | 451/704 [03:13<01:47,  2.34batch/s, loss=1.2388]
  Train:  64%|██████▍   | 452/704 [03:13<01:47,  2.34batch/s, loss=1.2388]
  Train:  64%|██████▍   | 452/704 [03:13<01:47,  2.34batch/s, loss=1.1084]
  Train:  64%|██████▍   | 453/704 [03:13<01:47,  2.34batch/s, loss=1.1084]
  Train:  64%|██████▍   | 453/704 [03:13<01:47,  2.34batch/s, loss=1.2439]
  Train:  64%|██████▍   | 454/704 [03:13<01:47,  2.32batch/s, loss=1.2439]
  Train:  64%|██████▍   | 454/704 [03:14<01:47,  2.32batch/s, loss=0.9064]
  Train:  65%|██████▍   | 455/704 [03:14<01:46,  2.34batch/s, loss=0.9064]
  Train:  65%|██████▍   | 455/704 [03:14<01:46,  2.34batch/s, loss=1.1234]
  Train:  65%|██████▍   | 456/704 [03:14<01:45,  2.36batch/s, loss=1.1234]
  Train:  65%|██████▍   | 456/704 [03:15<01:45,  2.36batch/s, loss=1.1211]
  Train:  65%|██████▍   | 457/704 [03:15<01:45,  2.34batch/s, loss=1.1211]
  Train:  65%|██████▍   | 457/704 [03:15<01:45,  2.34batch/s, loss=1.3434]
  Train:  65%|██████▌   | 458/704 [03:15<01:45,  2.34batch/s, loss=1.3434]
  Train:  65%|██████▌   | 458/704 [03:16<01:45,  2.34batch/s, loss=1.1368]
  Train:  65%|██████▌   | 459/704 [03:16<01:44,  2.34batch/s, loss=1.1368]
  Train:  65%|██████▌   | 459/704 [03:16<01:44,  2.34batch/s, loss=1.1909]
  Train:  65%|██████▌   | 460/704 [03:16<01:44,  2.34batch/s, loss=1.1909]
  Train:  65%|██████▌   | 460/704 [03:16<01:44,  2.34batch/s, loss=1.3100]
  Train:  65%|██████▌   | 461/704 [03:16<01:44,  2.33batch/s, loss=1.3100]
  Train:  65%|██████▌   | 461/704 [03:17<01:44,  2.33batch/s, loss=1.3760]
  Train:  66%|██████▌   | 462/704 [03:17<01:44,  2.32batch/s, loss=1.3760]
  Train:  66%|██████▌   | 462/704 [03:17<01:44,  2.32batch/s, loss=0.9608]
  Train:  66%|██████▌   | 463/704 [03:17<01:44,  2.32batch/s, loss=0.9608]
  Train:  66%|██████▌   | 463/704 [03:18<01:44,  2.32batch/s, loss=1.0704]
  Train:  66%|██████▌   | 464/704 [03:18<01:43,  2.32batch/s, loss=1.0704]
  Train:  66%|██████▌   | 464/704 [03:18<01:43,  2.32batch/s, loss=1.0905]
  Train:  66%|██████▌   | 465/704 [03:18<01:43,  2.30batch/s, loss=1.0905]
  Train:  66%|██████▌   | 465/704 [03:19<01:43,  2.30batch/s, loss=1.1218]
  Train:  66%|██████▌   | 466/704 [03:19<01:43,  2.31batch/s, loss=1.1218]
  Train:  66%|██████▌   | 466/704 [03:19<01:43,  2.31batch/s, loss=1.2033]
  Train:  66%|██████▋   | 467/704 [03:19<01:42,  2.31batch/s, loss=1.2033]
  Train:  66%|██████▋   | 467/704 [03:19<01:42,  2.31batch/s, loss=1.1730]
  Train:  66%|██████▋   | 468/704 [03:19<01:42,  2.31batch/s, loss=1.1730]
  Train:  66%|██████▋   | 468/704 [03:20<01:42,  2.31batch/s, loss=1.2857]
  Train:  67%|██████▋   | 469/704 [03:20<01:41,  2.31batch/s, loss=1.2857]
  Train:  67%|██████▋   | 469/704 [03:20<01:41,  2.31batch/s, loss=1.2450]
  Train:  67%|██████▋   | 470/704 [03:20<01:41,  2.30batch/s, loss=1.2450]
  Train:  67%|██████▋   | 470/704 [03:21<01:41,  2.30batch/s, loss=1.4934]
  Train:  67%|██████▋   | 471/704 [03:21<01:41,  2.29batch/s, loss=1.4934]
  Train:  67%|██████▋   | 471/704 [03:21<01:41,  2.29batch/s, loss=1.3473]
  Train:  67%|██████▋   | 472/704 [03:21<01:41,  2.30batch/s, loss=1.3473]
  Train:  67%|██████▋   | 472/704 [03:22<01:41,  2.30batch/s, loss=1.2166]
  Train:  67%|██████▋   | 473/704 [03:22<01:40,  2.29batch/s, loss=1.2166]
  Train:  67%|██████▋   | 473/704 [03:22<01:40,  2.29batch/s, loss=1.2825]
  Train:  67%|██████▋   | 474/704 [03:22<01:43,  2.21batch/s, loss=1.2825]
  Train:  67%|██████▋   | 474/704 [03:23<01:43,  2.21batch/s, loss=1.0257]
  Train:  67%|██████▋   | 475/704 [03:23<01:41,  2.25batch/s, loss=1.0257]
  Train:  67%|██████▋   | 475/704 [03:23<01:41,  2.25batch/s, loss=1.2305]
  Train:  68%|██████▊   | 476/704 [03:23<01:40,  2.27batch/s, loss=1.2305]
  Train:  68%|██████▊   | 476/704 [03:23<01:40,  2.27batch/s, loss=1.2127]
  Train:  68%|██████▊   | 477/704 [03:23<01:39,  2.28batch/s, loss=1.2127]
  Train:  68%|██████▊   | 477/704 [03:24<01:39,  2.28batch/s, loss=1.3418]
  Train:  68%|██████▊   | 478/704 [03:24<01:38,  2.28batch/s, loss=1.3418]
  Train:  68%|██████▊   | 478/704 [03:24<01:38,  2.28batch/s, loss=1.3276]
  Train:  68%|██████▊   | 479/704 [03:24<01:40,  2.24batch/s, loss=1.3276]
  Train:  68%|██████▊   | 479/704 [03:25<01:40,  2.24batch/s, loss=0.8115]
  Train:  68%|██████▊   | 480/704 [03:25<01:39,  2.25batch/s, loss=0.8115]
  Train:  68%|██████▊   | 480/704 [03:25<01:39,  2.25batch/s, loss=1.0031]
  Train:  68%|██████▊   | 481/704 [03:25<01:38,  2.26batch/s, loss=1.0031]
  Train:  68%|██████▊   | 481/704 [03:26<01:38,  2.26batch/s, loss=1.1640]
  Train:  68%|██████▊   | 482/704 [03:26<01:38,  2.26batch/s, loss=1.1640]
  Train:  68%|██████▊   | 482/704 [03:26<01:38,  2.26batch/s, loss=1.3142]
  Train:  69%|██████▊   | 483/704 [03:26<01:37,  2.26batch/s, loss=1.3142]
  Train:  69%|██████▊   | 483/704 [03:27<01:37,  2.26batch/s, loss=1.3260]
  Train:  69%|██████▉   | 484/704 [03:27<01:37,  2.26batch/s, loss=1.3260]
  Train:  69%|██████▉   | 484/704 [03:27<01:37,  2.26batch/s, loss=0.9963]
  Train:  69%|██████▉   | 485/704 [03:27<01:37,  2.25batch/s, loss=0.9963]
  Train:  69%|██████▉   | 485/704 [03:27<01:37,  2.25batch/s, loss=1.3638]
  Train:  69%|██████▉   | 486/704 [03:27<01:36,  2.25batch/s, loss=1.3638]
  Train:  69%|██████▉   | 486/704 [03:28<01:36,  2.25batch/s, loss=1.0113]
  Train:  69%|██████▉   | 487/704 [03:28<01:37,  2.24batch/s, loss=1.0113]
  Train:  69%|██████▉   | 487/704 [03:28<01:37,  2.24batch/s, loss=1.0596]
  Train:  69%|██████▉   | 488/704 [03:28<01:36,  2.24batch/s, loss=1.0596]
  Train:  69%|██████▉   | 488/704 [03:29<01:36,  2.24batch/s, loss=1.1251]
  Train:  69%|██████▉   | 489/704 [03:29<01:36,  2.24batch/s, loss=1.1251]
  Train:  69%|██████▉   | 489/704 [03:29<01:36,  2.24batch/s, loss=1.1972]
  Train:  70%|██████▉   | 490/704 [03:29<01:36,  2.21batch/s, loss=1.1972]
  Train:  70%|██████▉   | 490/704 [03:30<01:36,  2.21batch/s, loss=1.1564]
  Train:  70%|██████▉   | 491/704 [03:30<01:35,  2.22batch/s, loss=1.1564]
  Train:  70%|██████▉   | 491/704 [03:30<01:35,  2.22batch/s, loss=1.0480]
  Train:  70%|██████▉   | 492/704 [03:30<01:35,  2.21batch/s, loss=1.0480]
  Train:  70%|██████▉   | 492/704 [03:31<01:35,  2.21batch/s, loss=1.0012]
  Train:  70%|███████   | 493/704 [03:31<01:34,  2.23batch/s, loss=1.0012]
  Train:  70%|███████   | 493/704 [03:31<01:34,  2.23batch/s, loss=1.1678]
  Train:  70%|███████   | 494/704 [03:31<01:34,  2.23batch/s, loss=1.1678]
  Train:  70%|███████   | 494/704 [03:31<01:34,  2.23batch/s, loss=0.9563]
  Train:  70%|███████   | 495/704 [03:31<01:33,  2.23batch/s, loss=0.9563]
  Train:  70%|███████   | 495/704 [03:32<01:33,  2.23batch/s, loss=1.2833]
  Train:  70%|███████   | 496/704 [03:32<01:33,  2.23batch/s, loss=1.2833]
  Train:  70%|███████   | 496/704 [03:32<01:33,  2.23batch/s, loss=1.1351]
  Train:  71%|███████   | 497/704 [03:32<01:32,  2.24batch/s, loss=1.1351]
  Train:  71%|███████   | 497/704 [03:33<01:32,  2.24batch/s, loss=1.0916]
  Train:  71%|███████   | 498/704 [03:33<01:32,  2.22batch/s, loss=1.0916]
  Train:  71%|███████   | 498/704 [03:33<01:32,  2.22batch/s, loss=0.9463]
  Train:  71%|███████   | 499/704 [03:33<01:32,  2.22batch/s, loss=0.9463]
  Train:  71%|███████   | 499/704 [03:34<01:32,  2.22batch/s, loss=1.1467]
  Train:  71%|███████   | 500/704 [03:34<01:32,  2.21batch/s, loss=1.1467]
  Train:  71%|███████   | 500/704 [03:34<01:32,  2.21batch/s, loss=1.3541]
  Train:  71%|███████   | 501/704 [03:34<01:30,  2.24batch/s, loss=1.3541]
  Train:  71%|███████   | 501/704 [03:35<01:30,  2.24batch/s, loss=1.1149]
  Train:  71%|███████▏  | 502/704 [03:35<01:31,  2.21batch/s, loss=1.1149]
  Train:  71%|███████▏  | 502/704 [03:35<01:31,  2.21batch/s, loss=1.0776]
  Train:  71%|███████▏  | 503/704 [03:35<01:30,  2.22batch/s, loss=1.0776]
  Train:  71%|███████▏  | 503/704 [03:36<01:30,  2.22batch/s, loss=1.1834]
  Train:  72%|███████▏  | 504/704 [03:36<01:30,  2.21batch/s, loss=1.1834]
  Train:  72%|███████▏  | 504/704 [03:36<01:30,  2.21batch/s, loss=1.2982]
  Train:  72%|███████▏  | 505/704 [03:36<01:30,  2.20batch/s, loss=1.2982]
  Train:  72%|███████▏  | 505/704 [03:36<01:30,  2.20batch/s, loss=1.1395]
  Train:  72%|███████▏  | 506/704 [03:36<01:30,  2.18batch/s, loss=1.1395]
  Train:  72%|███████▏  | 506/704 [03:37<01:30,  2.18batch/s, loss=1.0125]
  Train:  72%|███████▏  | 507/704 [03:37<01:30,  2.17batch/s, loss=1.0125]
  Train:  72%|███████▏  | 507/704 [03:37<01:30,  2.17batch/s, loss=1.1997]
  Train:  72%|███████▏  | 508/704 [03:37<01:30,  2.16batch/s, loss=1.1997]
  Train:  72%|███████▏  | 508/704 [03:38<01:30,  2.16batch/s, loss=1.2608]
  Train:  72%|███████▏  | 509/704 [03:38<01:31,  2.13batch/s, loss=1.2608]
  Train:  72%|███████▏  | 509/704 [03:38<01:31,  2.13batch/s, loss=1.0689]
  Train:  72%|███████▏  | 510/704 [03:38<01:31,  2.12batch/s, loss=1.0689]
  Train:  72%|███████▏  | 510/704 [03:39<01:31,  2.12batch/s, loss=1.0943]
  Train:  73%|███████▎  | 511/704 [03:39<01:30,  2.13batch/s, loss=1.0943]
  Train:  73%|███████▎  | 511/704 [03:39<01:30,  2.13batch/s, loss=1.1250]
  Train:  73%|███████▎  | 512/704 [03:39<01:29,  2.14batch/s, loss=1.1250]
  Train:  73%|███████▎  | 512/704 [03:40<01:29,  2.14batch/s, loss=1.2940]
  Train:  73%|███████▎  | 513/704 [03:40<01:29,  2.13batch/s, loss=1.2940]
  Train:  73%|███████▎  | 513/704 [03:40<01:29,  2.13batch/s, loss=0.9563]
  Train:  73%|███████▎  | 514/704 [03:40<01:29,  2.13batch/s, loss=0.9563]
  Train:  73%|███████▎  | 514/704 [03:41<01:29,  2.13batch/s, loss=1.0972]
  Train:  73%|███████▎  | 515/704 [03:41<01:29,  2.10batch/s, loss=1.0972]
  Train:  73%|███████▎  | 515/704 [03:41<01:29,  2.10batch/s, loss=1.0333]
  Train:  73%|███████▎  | 516/704 [03:41<01:28,  2.13batch/s, loss=1.0333]
  Train:  73%|███████▎  | 516/704 [03:42<01:28,  2.13batch/s, loss=1.3791]
  Train:  73%|███████▎  | 517/704 [03:42<01:27,  2.13batch/s, loss=1.3791]
  Train:  73%|███████▎  | 517/704 [03:42<01:27,  2.13batch/s, loss=1.0885]
  Train:  74%|███████▎  | 518/704 [03:42<01:27,  2.13batch/s, loss=1.0885]
  Train:  74%|███████▎  | 518/704 [03:43<01:27,  2.13batch/s, loss=1.0853]
  Train:  74%|███████▎  | 519/704 [03:43<01:26,  2.13batch/s, loss=1.0853]
  Train:  74%|███████▎  | 519/704 [03:43<01:26,  2.13batch/s, loss=1.4127]
  Train:  74%|███████▍  | 520/704 [03:43<01:28,  2.09batch/s, loss=1.4127]
  Train:  74%|███████▍  | 520/704 [03:44<01:28,  2.09batch/s, loss=0.9828]
  Train:  74%|███████▍  | 521/704 [03:44<01:27,  2.10batch/s, loss=0.9828]
  Train:  74%|███████▍  | 521/704 [03:44<01:27,  2.10batch/s, loss=1.4293]
  Train:  74%|███████▍  | 522/704 [03:44<01:26,  2.09batch/s, loss=1.4293]
  Train:  74%|███████▍  | 522/704 [03:45<01:26,  2.09batch/s, loss=1.0148]
  Train:  74%|███████▍  | 523/704 [03:45<01:26,  2.10batch/s, loss=1.0148]
  Train:  74%|███████▍  | 523/704 [03:45<01:26,  2.10batch/s, loss=1.0170]
  Train:  74%|███████▍  | 524/704 [03:45<01:25,  2.09batch/s, loss=1.0170]
  Train:  74%|███████▍  | 524/704 [03:45<01:25,  2.09batch/s, loss=1.1961]
  Train:  75%|███████▍  | 525/704 [03:45<01:25,  2.08batch/s, loss=1.1961]
  Train:  75%|███████▍  | 525/704 [03:46<01:25,  2.08batch/s, loss=1.1792]
  Train:  75%|███████▍  | 526/704 [03:46<01:24,  2.10batch/s, loss=1.1792]
  Train:  75%|███████▍  | 526/704 [03:46<01:24,  2.10batch/s, loss=1.0319]
  Train:  75%|███████▍  | 527/704 [03:46<01:23,  2.12batch/s, loss=1.0319]
  Train:  75%|███████▍  | 527/704 [03:47<01:23,  2.12batch/s, loss=1.0059]
  Train:  75%|███████▌  | 528/704 [03:47<01:23,  2.12batch/s, loss=1.0059]
  Train:  75%|███████▌  | 528/704 [03:47<01:23,  2.12batch/s, loss=1.2194]
  Train:  75%|███████▌  | 529/704 [03:47<01:23,  2.10batch/s, loss=1.2194]
  Train:  75%|███████▌  | 529/704 [03:48<01:23,  2.10batch/s, loss=1.0867]
  Train:  75%|███████▌  | 530/704 [03:48<01:22,  2.10batch/s, loss=1.0867]
  Train:  75%|███████▌  | 530/704 [03:48<01:22,  2.10batch/s, loss=1.1091]
  Train:  75%|███████▌  | 531/704 [03:48<01:21,  2.13batch/s, loss=1.1091]
  Train:  75%|███████▌  | 531/704 [03:49<01:21,  2.13batch/s, loss=0.9438]
  Train:  76%|███████▌  | 532/704 [03:49<01:21,  2.11batch/s, loss=0.9438]
  Train:  76%|███████▌  | 532/704 [03:49<01:21,  2.11batch/s, loss=1.0772]
  Train:  76%|███████▌  | 533/704 [03:49<01:22,  2.08batch/s, loss=1.0772]
  Train:  76%|███████▌  | 533/704 [03:50<01:22,  2.08batch/s, loss=1.1725]
  Train:  76%|███████▌  | 534/704 [03:50<01:22,  2.07batch/s, loss=1.1725]
  Train:  76%|███████▌  | 534/704 [03:50<01:22,  2.07batch/s, loss=1.2423]
  Train:  76%|███████▌  | 535/704 [03:50<01:22,  2.05batch/s, loss=1.2423]
  Train:  76%|███████▌  | 535/704 [03:51<01:22,  2.05batch/s, loss=1.1077]
  Train:  76%|███████▌  | 536/704 [03:51<01:22,  2.04batch/s, loss=1.1077]
  Train:  76%|███████▌  | 536/704 [03:51<01:22,  2.04batch/s, loss=1.2955]
  Train:  76%|███████▋  | 537/704 [03:51<01:21,  2.06batch/s, loss=1.2955]
  Train:  76%|███████▋  | 537/704 [03:52<01:21,  2.06batch/s, loss=1.1632]
  Train:  76%|███████▋  | 538/704 [03:52<01:19,  2.08batch/s, loss=1.1632]
  Train:  76%|███████▋  | 538/704 [03:52<01:19,  2.08batch/s, loss=1.1563]
  Train:  77%|███████▋  | 539/704 [03:52<01:18,  2.09batch/s, loss=1.1563]
  Train:  77%|███████▋  | 539/704 [03:53<01:18,  2.09batch/s, loss=1.2476]
  Train:  77%|███████▋  | 540/704 [03:53<01:17,  2.10batch/s, loss=1.2476]
  Train:  77%|███████▋  | 540/704 [03:53<01:17,  2.10batch/s, loss=1.3670]
  Train:  77%|███████▋  | 541/704 [03:53<01:17,  2.11batch/s, loss=1.3670]
  Train:  77%|███████▋  | 541/704 [03:54<01:17,  2.11batch/s, loss=1.3562]
  Train:  77%|███████▋  | 542/704 [03:54<01:16,  2.11batch/s, loss=1.3562]
  Train:  77%|███████▋  | 542/704 [03:54<01:16,  2.11batch/s, loss=1.0594]
  Train:  77%|███████▋  | 543/704 [03:54<01:16,  2.11batch/s, loss=1.0594]
  Train:  77%|███████▋  | 543/704 [03:55<01:16,  2.11batch/s, loss=1.1245]
  Train:  77%|███████▋  | 544/704 [03:55<01:15,  2.12batch/s, loss=1.1245]
  Train:  77%|███████▋  | 544/704 [03:55<01:15,  2.12batch/s, loss=1.4283]
  Train:  77%|███████▋  | 545/704 [03:55<01:15,  2.12batch/s, loss=1.4283]
  Train:  77%|███████▋  | 545/704 [03:55<01:15,  2.12batch/s, loss=1.0434]
  Train:  78%|███████▊  | 546/704 [03:55<01:15,  2.11batch/s, loss=1.0434]
  Train:  78%|███████▊  | 546/704 [03:56<01:15,  2.11batch/s, loss=1.1832]
  Train:  78%|███████▊  | 547/704 [03:56<01:14,  2.11batch/s, loss=1.1832]
  Train:  78%|███████▊  | 547/704 [03:56<01:14,  2.11batch/s, loss=1.2689]
  Train:  78%|███████▊  | 548/704 [03:56<01:13,  2.12batch/s, loss=1.2689]
  Train:  78%|███████▊  | 548/704 [03:57<01:13,  2.12batch/s, loss=1.0734]
  Train:  78%|███████▊  | 549/704 [03:57<01:14,  2.08batch/s, loss=1.0734]
  Train:  78%|███████▊  | 549/704 [03:57<01:14,  2.08batch/s, loss=1.3091]
  Train:  78%|███████▊  | 550/704 [03:57<01:14,  2.06batch/s, loss=1.3091]
  Train:  78%|███████▊  | 550/704 [03:58<01:14,  2.06batch/s, loss=1.1737]
  Train:  78%|███████▊  | 551/704 [03:58<01:14,  2.04batch/s, loss=1.1737]
  Train:  78%|███████▊  | 551/704 [03:58<01:14,  2.04batch/s, loss=0.9189]
  Train:  78%|███████▊  | 552/704 [03:58<01:14,  2.03batch/s, loss=0.9189]
  Train:  78%|███████▊  | 552/704 [03:59<01:14,  2.03batch/s, loss=0.9990]
  Train:  79%|███████▊  | 553/704 [03:59<01:14,  2.01batch/s, loss=0.9990]
  Train:  79%|███████▊  | 553/704 [03:59<01:14,  2.01batch/s, loss=1.3924]
  Train:  79%|███████▊  | 554/704 [03:59<01:15,  1.98batch/s, loss=1.3924]
  Train:  79%|███████▊  | 554/704 [04:00<01:15,  1.98batch/s, loss=1.2680]
  Train:  79%|███████▉  | 555/704 [04:00<01:15,  1.98batch/s, loss=1.2680]
  Train:  79%|███████▉  | 555/704 [04:00<01:15,  1.98batch/s, loss=1.2364]
  Train:  79%|███████▉  | 556/704 [04:00<01:15,  1.95batch/s, loss=1.2364]
  Train:  79%|███████▉  | 556/704 [04:01<01:15,  1.95batch/s, loss=1.0528]
  Train:  79%|███████▉  | 557/704 [04:01<01:15,  1.96batch/s, loss=1.0528]
  Train:  79%|███████▉  | 557/704 [04:01<01:15,  1.96batch/s, loss=1.1765]
  Train:  79%|███████▉  | 558/704 [04:01<01:13,  1.98batch/s, loss=1.1765]
  Train:  79%|███████▉  | 558/704 [04:02<01:13,  1.98batch/s, loss=1.0777]
  Train:  79%|███████▉  | 559/704 [04:02<01:12,  2.00batch/s, loss=1.0777]
  Train:  79%|███████▉  | 559/704 [04:02<01:12,  2.00batch/s, loss=0.8841]
  Train:  80%|███████▉  | 560/704 [04:02<01:12,  1.99batch/s, loss=0.8841]
  Train:  80%|███████▉  | 560/704 [04:03<01:12,  1.99batch/s, loss=1.1480]
  Train:  80%|███████▉  | 561/704 [04:03<01:10,  2.02batch/s, loss=1.1480]
  Train:  80%|███████▉  | 561/704 [04:03<01:10,  2.02batch/s, loss=1.1666]
  Train:  80%|███████▉  | 562/704 [04:03<01:11,  1.99batch/s, loss=1.1666]
  Train:  80%|███████▉  | 562/704 [04:04<01:11,  1.99batch/s, loss=0.9035]
  Train:  80%|███████▉  | 563/704 [04:04<01:09,  2.02batch/s, loss=0.9035]
  Train:  80%|███████▉  | 563/704 [04:04<01:09,  2.02batch/s, loss=1.0744]
  Train:  80%|████████  | 564/704 [04:04<01:09,  2.01batch/s, loss=1.0744]
  Train:  80%|████████  | 564/704 [04:05<01:09,  2.01batch/s, loss=1.0025]
  Train:  80%|████████  | 565/704 [04:05<01:09,  1.99batch/s, loss=1.0025]
  Train:  80%|████████  | 565/704 [04:05<01:09,  1.99batch/s, loss=0.9340]
  Train:  80%|████████  | 566/704 [04:05<01:09,  1.97batch/s, loss=0.9340]
  Train:  80%|████████  | 566/704 [04:06<01:09,  1.97batch/s, loss=1.2699]
  Train:  81%|████████  | 567/704 [04:06<01:09,  1.98batch/s, loss=1.2699]
  Train:  81%|████████  | 567/704 [04:06<01:09,  1.98batch/s, loss=0.9459]
  Train:  81%|████████  | 568/704 [04:06<01:08,  1.99batch/s, loss=0.9459]
  Train:  81%|████████  | 568/704 [04:07<01:08,  1.99batch/s, loss=1.0589]
  Train:  81%|████████  | 569/704 [04:07<01:08,  1.98batch/s, loss=1.0589]
  Train:  81%|████████  | 569/704 [04:08<01:08,  1.98batch/s, loss=1.2249]
  Train:  81%|████████  | 570/704 [04:08<01:07,  1.98batch/s, loss=1.2249]
  Train:  81%|████████  | 570/704 [04:08<01:07,  1.98batch/s, loss=1.3515]
  Train:  81%|████████  | 571/704 [04:08<01:07,  1.97batch/s, loss=1.3515]
  Train:  81%|████████  | 571/704 [04:09<01:07,  1.97batch/s, loss=1.2899]
  Train:  81%|████████▏ | 572/704 [04:09<01:08,  1.94batch/s, loss=1.2899]
  Train:  81%|████████▏ | 572/704 [04:09<01:08,  1.94batch/s, loss=0.9917]
  Train:  81%|████████▏ | 573/704 [04:09<01:08,  1.92batch/s, loss=0.9917]
  Train:  81%|████████▏ | 573/704 [04:10<01:08,  1.92batch/s, loss=1.1929]
  Train:  82%|████████▏ | 574/704 [04:10<01:07,  1.93batch/s, loss=1.1929]
  Train:  82%|████████▏ | 574/704 [04:10<01:07,  1.93batch/s, loss=1.1116]
  Train:  82%|████████▏ | 575/704 [04:10<01:06,  1.94batch/s, loss=1.1116]
  Train:  82%|████████▏ | 575/704 [04:11<01:06,  1.94batch/s, loss=0.9934]
  Train:  82%|████████▏ | 576/704 [04:11<01:05,  1.94batch/s, loss=0.9934]
  Train:  82%|████████▏ | 576/704 [04:11<01:05,  1.94batch/s, loss=1.1206]
  Train:  82%|████████▏ | 577/704 [04:11<01:06,  1.92batch/s, loss=1.1206]
  Train:  82%|████████▏ | 577/704 [04:12<01:06,  1.92batch/s, loss=1.3881]
  Train:  82%|████████▏ | 578/704 [04:12<01:06,  1.90batch/s, loss=1.3881]
  Train:  82%|████████▏ | 578/704 [04:12<01:06,  1.90batch/s, loss=1.1639]
  Train:  82%|████████▏ | 579/704 [04:12<01:06,  1.88batch/s, loss=1.1639]
  Train:  82%|████████▏ | 579/704 [04:13<01:06,  1.88batch/s, loss=0.9349]
  Train:  82%|████████▏ | 580/704 [04:13<01:06,  1.88batch/s, loss=0.9349]
  Train:  82%|████████▏ | 580/704 [04:13<01:06,  1.88batch/s, loss=1.2595]
  Train:  83%|████████▎ | 581/704 [04:13<01:05,  1.88batch/s, loss=1.2595]
  Train:  83%|████████▎ | 581/704 [04:14<01:05,  1.88batch/s, loss=1.3011]
  Train:  83%|████████▎ | 582/704 [04:14<01:04,  1.89batch/s, loss=1.3011]
  Train:  83%|████████▎ | 582/704 [04:14<01:04,  1.89batch/s, loss=1.0645]
  Train:  83%|████████▎ | 583/704 [04:14<01:03,  1.90batch/s, loss=1.0645]
  Train:  83%|████████▎ | 583/704 [04:15<01:03,  1.90batch/s, loss=1.3561]
  Train:  83%|████████▎ | 584/704 [04:15<01:02,  1.92batch/s, loss=1.3561]
  Train:  83%|████████▎ | 584/704 [04:15<01:02,  1.92batch/s, loss=1.2388]
  Train:  83%|████████▎ | 585/704 [04:15<01:01,  1.94batch/s, loss=1.2388]
  Train:  83%|████████▎ | 585/704 [04:16<01:01,  1.94batch/s, loss=1.1633]
  Train:  83%|████████▎ | 586/704 [04:16<01:00,  1.95batch/s, loss=1.1633]
  Train:  83%|████████▎ | 586/704 [04:16<01:00,  1.95batch/s, loss=1.0954]
  Train:  83%|████████▎ | 587/704 [04:16<01:00,  1.95batch/s, loss=1.0954]
  Train:  83%|████████▎ | 587/704 [04:17<01:00,  1.95batch/s, loss=1.3059]
  Train:  84%|████████▎ | 588/704 [04:17<01:01,  1.88batch/s, loss=1.3059]
  Train:  84%|████████▎ | 588/704 [04:17<01:01,  1.88batch/s, loss=1.1929]
  Train:  84%|████████▎ | 589/704 [04:17<01:01,  1.88batch/s, loss=1.1929]
  Train:  84%|████████▎ | 589/704 [04:18<01:01,  1.88batch/s, loss=1.0911]
  Train:  84%|████████▍ | 590/704 [04:18<01:00,  1.87batch/s, loss=1.0911]
  Train:  84%|████████▍ | 590/704 [04:19<01:00,  1.87batch/s, loss=1.0874]
  Train:  84%|████████▍ | 591/704 [04:19<00:59,  1.88batch/s, loss=1.0874]
  Train:  84%|████████▍ | 591/704 [04:19<00:59,  1.88batch/s, loss=0.9468]
  Train:  84%|████████▍ | 592/704 [04:19<00:58,  1.90batch/s, loss=0.9468]
  Train:  84%|████████▍ | 592/704 [04:20<00:58,  1.90batch/s, loss=1.2162]
  Train:  84%|████████▍ | 593/704 [04:20<00:57,  1.92batch/s, loss=1.2162]
  Train:  84%|████████▍ | 593/704 [04:20<00:57,  1.92batch/s, loss=1.2927]
